model,horizon,scale,rel_wis
EuroCOVIDhub-baseline,1,log,1.5058011652043855
EuroCOVIDhub-ensemble,1,log,1
EuroCOVIDhub-ensemble_mean_Mechanistic,1,log,0.9766538339794675
EuroCOVIDhub-ensemble_mean_Semi-mechanistic,1,log,1.1071031332302173
EuroCOVIDhub-ensemble_mean_Statistical,1,log,1.1735419879619307
EuroCOVIDhub-ensemble_median_Mechanistic,1,log,0.950857598471942
EuroCOVIDhub-ensemble_median_Semi-mechanistic,1,log,1.0502659111642814
EuroCOVIDhub-ensemble_median_Statistical,1,log,1.1973156257756623
FIAS_FZJ-Epi1Ger,1,log,1.9049066590652843
HZI-AgeExtendedSEIR,1,log,0.9419456035421748
ICM-agentModel,1,log,2.4316536305540457
IEM_Health-CovidProject,1,log,1.4122061205605967
ILM-EKF,1,log,1.284852003564862
ITWW-county_repro,1,log,1.4880492127939753
Imperial-DeCa,1,log,1.8368516626006879
Imperial-RtI0,1,log,2.296862180538023
Imperial-sbkp,1,log,1.8880884497146797
JBUD-HMXK,1,log,4.233898124938371
Karlen-pypm,1,log,1.2540998073040093
LANL-GrowthRate,1,log,1.3967725046242832
LeipzigIMISE-SECIR,1,log,1.1906518699014137
MIMUW-StochSEIR,1,log,1.3086167735231486
MIT_CovidAnalytics-DELPHI,1,log,1.6089855995338054
MOCOS-agent1,1,log,0.9979647906344119
MUNI-ARIMA,1,log,1.361667012621946
MUNI-LaggedRegARIMA,1,log,1.3830314665777348
MUNI-VAR,1,log,1.1427014070048953
MUNI_DMS-SEIAR,1,log,2.4237031617228992
RobertWalraven-ESG,1,log,1.4185002222179444
SDSC_ISG-TrendModel,1,log,1.7831504681452364
UB-BSLCoV,1,log,1.3031372785778732
ULZF-SEIRC19SI,1,log,1.1792629132404207
UMass-MechBayes,1,log,1.2872852879906496
UMass-SemiMech,1,log,1.6384612178323266
UNED-PreCoV2,1,log,1.7488016873128978
USC-SIkJalpha,1,log,1.3295566307646787
UpgUmibUsi-MultiBayes,1,log,1.2489106366754414
bisop-seirfilter,1,log,1.2812432301572543
bisop-seirfilterlite,1,log,2.737964911805966
epiMOX-SUIHTER,1,log,0.8207454586518016
epiforecasts-EpiExpert,1,log,1.324910347687585
epiforecasts-EpiExpert_Rt,1,log,1.9780965484077362
epiforecasts-EpiExpert_direct,1,log,1.084208879778114
epiforecasts-EpiNow2,1,log,1.380775149126223
itwm-dSEIR,1,log,1.1972640214679686
prolix-euclidean,1,log,2.6590726393846285
EuroCOVIDhub-baseline,1,natural,1.5890336761452224
EuroCOVIDhub-ensemble,1,natural,1
EuroCOVIDhub-ensemble_mean_Mechanistic,1,natural,1.345783615656055
